"","Keyword","Search Volume","Relevancy %","Exact Sugg. Bid | Bid Range","B0896V8WRN","B09987PKBT","B09MTJ4QBN","B09QT16W5T","B07CKBFGB5"
"","dog hat","13851","100%","$0.47 | $0.32 - $0.53","2","1","7","32","24"
"","pink dog hat","150","100%","$0.39 | $0.32 - $0.53","30","16","13","44","12"
"","dog pink hat","150","100%","$0.51 | $0.41 - $0.62","32","19","16","21","23"
"","dog hat large","150","100%","$0.35 | $0.32 - $0.41","1","2","6","29","5"
"","dog hats for large dogs","5536","80%","$0.48 | $0.37 - $0.53","1","3","2","49","6"
"","dog hats","5155","80%","$0.47 | $0.32 - $0.53","5","1","7","","19"
"","hats for dogs","2193","80%","$0.44 | $0.35 - $0.52","1","2","5","","13"
"","dog hats for medium dogs","1625","80%","$0.37 | $0.32 - $0.47","6","1","21","","12"
"","hat for dog","1006","80%","$0.44 | $0.35 - $0.52","3","1","24","","11"
"","tail up dog hat","173","80%","$0.48 | $0.32 - $0.53","9","2","45","","5"
"","doggy hats","150","80%","$0.46 | $0.37 - $0.55","32","23","28","60","15"
"","doggy hat","150","80%","$0.46 | $0.37 - $0.55","34","2","22","","5"
"","hats for puppies","150","80%","$0.35 | $0.32 - $0.38","37","31","","45","33"
"","puppy hat","150","80%","$0.54 | $0.43 - $0.65","22","7","","43","17"
"","hat for dogs","150","80%","$0.44 | $0.35 - $0.52","2","1","10","","12"
"","hats for dog","150","80%","$0.44 | $0.35 - $0.52","2","1","8","","11"
"","dog hars","150","80%","$1.17 | $0.66 - $1.46","5","1","7","","19"
"","dogs hats","150","80%","$0.47 | $0.32 - $0.53","3","2","21","","12"
"","puppy hats for small dogs","150","80%","$0.46 | $0.37 - $0.55","23","17","","31","12"
"","yankee dog hat","150","80%","$0.35 | $0.32 - $0.38","10","6","25","","37"
"","dachshund hats for dogs","150","80%","$0.65 | $0.52 - $0.78","4","15","31","","20"
"","dog pilot hat","150","80%","$0.41 | $0.33 - $0.50","42","4","33","","34"
"","kirby dog hat","150","80%","$0.90 | $0.72 - $1.08","32","26","27","","18"
"","orange dog hat","150","80%","$0.43 | $0.34 - $0.51","18","1","24","","2"
"","white dog hat","150","80%","$0.41 | $0.33 - $0.50","15","27","18","","14"
"","dog hat with ear holes","150","80%","$0.42 | $0.32 - $0.53","1","4","28","","9"
"","hat for dogs with ear holes","150","80%","$0.43 | $0.34 - $0.51","1","4","45","","18"
"","doggie hat","150","80%","$0.48 | $0.38 - $0.57","33","19","21","49","8"
"","gorra para perros","150","80%","$0.35 | $0.32 - $0.38","3","5","25","","11"
"","gorros para perros","150","80%","$0.35 | $0.32 - $0.41","5","25","7","","11"
"","hats for dogs small","150","80%","$0.45 | $0.37 - $0.56","8","18","40","","20"
"","pet hats for dogs","150","80%","$0.56 | $0.45 - $0.68","2","7","10","","41"
"","dogs hat","150","80%","$0.47 | $0.32 - $0.53","2","1","16","","17"
"","dog hat for large dogs","150","80%","$0.48 | $0.37 - $0.53","1","3","2","","5"
"","dog spinning hat","150","80%","$0.41 | $0.33 - $0.50","15","20","16","","40"
"","canada pooch dog hat","150","80%","$0.59 | $0.47 - $0.71","31","36","24","","21"
"","dog head protection","150","80%","$2.91 | $2.33 - $3.50","43","6","3","","13"
"","yellow dog hat","150","80%","$0.41 | $0.33 - $0.50","1","15","28","","13"
"","red dog hat","150","80%","$0.43 | $0.34 - $0.51","9","5","11","","8"
"","small dog hat","150","80%","$0.45 | $0.35 - $0.55","5","20","30","","19"
"","large dog hats","150","80%","$0.36 | $0.32 - $0.52","1","2","5","","21"
"","large dog hat","150","80%","$0.36 | $0.32 - $0.52","1","2","21","","3"
"","small dog hats","150","80%","$0.45 | $0.35 - $0.55","8","16","30","","36"
"","gorras para perros","150","80%","$0.35 | $0.32 - $0.38","1","2","24","","8"
"","gorra para perro","150","80%","$0.35 | $0.32 - $0.38","1","31","17","","5"
"","dog baseball cap","1572","60%","$0.49 | $0.39 - $0.59","2","3","","","9"
"","dog hat for small dogs","835","60%","$0.44 | $0.32 - $0.54","18","11","57","","7"
"","dog bucket hat","576","60%","$0.47 | $0.35 - $0.61","28","21","","","43"
"","dog cap","524","60%","$0.40 | $0.32 - $0.53","1","4","","","36"
"","dog sun hat","407","60%","$0.35 | $0.32 - $0.38","3","8","","","17"
"","dog caps","150","60%","$0.40 | $0.32 - $0.53","1","3","","","24"
"","doggie hats","150","60%","$0.48 | $0.38 - $0.57","","8","19","","14"
"","girl dog hat","150","60%","$0.53 | $0.42 - $0.63","36","94","","22","19"
"","black dog hat","150","60%","$0.35 | $0.32 - $0.39","11","1","39","","46"
"","bucket hat for dog","150","60%","$0.40 | $0.32 - $0.57","24","5","73","","32"
"","cap for dogs","150","60%","$0.37 | $0.32 - $0.51","1","3","","","28"
"","caps for dogs","150","60%","$0.37 | $0.32 - $0.51","1","4","","","36"
"","dodger hat for dogs","150","60%","$0.49 | $0.39 - $0.59","14","13","","","19"
"","dog beach hat","150","60%","$0.36 | $0.32 - $0.45","8","1","91","","3"
"","dog bonnet","150","60%","$1.21 | $0.97 - $1.46","9","11","23","",""
"","dog bonnet for large dogs","150","60%","$1.35 | $0.76 - $1.80","2","12","23","",""
"","dog caps for small dogs","150","60%","$0.60 | $0.48 - $0.72","6","27","","","36"
"","dog hate","150","60%","$2.74 | $2.19 - $3.29","9","21","3","",""
"","dog hats for dogs","150","60%","$0.49 | $0.39 - $0.59","4","2","17","",""
"","dog rain hat","150","60%","$0.37 | $0.32 - $0.52","11","3","29","",""
"","dog rain hats for large dogs","150","60%","$0.41 | $0.33 - $0.50","30","2","15","",""
"","dog summer hat","150","60%","$0.44 | $0.35 - $0.52","27","1","","","7"
"","dog visor","150","60%","$0.35 | $0.32 - $0.42","2","17","","","31"
"","dodger dog hat","150","60%","$0.35 | $0.32 - $0.38","21","27","","","35"
"","dog visors for large dogs","150","60%","$0.49 | $0.39 - $0.59","1","16","","","36"
"","dog visors for small dogs","150","60%","$0.35 | $0.32 - $0.38","4","21","","","33"
"","duck hats for dogs","150","60%","$0.66 | $0.53 - $0.80","32","25","79","","37"
"","golden retriever hat for dog","150","60%","$0.35 | $0.32 - $0.41","15","7","","","38"
"","golden retriever hats for dogs","150","60%","$0.35 | $0.32 - $0.41","32","1","61","","24"
"","gorras para perros pequeños","150","60%","$0.35 | $0.32 - $0.38","15","22","32","","47"
"","hats for small dogs","150","60%","$0.59 | $0.47 - $0.71","7","19","47","","36"
"","pitbull hats for dogs","150","60%","$0.35 | $0.32 - $0.38","1","5","17","","83"
"","rain hat for dogs","150","60%","$0.66 | $0.53 - $0.80","27","1","23","",""
"","small dog hats with ear holes","150","60%","$0.35 | $0.32 - $0.38","4","1","37","","54"
"","sog hat","150","60%","$0.35 | $0.32 - $0.38","21","","13","","38"
"","beanie for french bulldog","150","60%","$0.65 | $0.57 - $0.81","43","26","40","",""
"","dog catcher hat","150","60%","$0.79 | $0.63 - $0.95","9","19","35","",""
"","dog hat tail up","150","60%","$0.44 | $0.35 - $0.52","15","3","","","7"
"","dog pinwheel hat","150","60%","$0.41 | $0.33 - $0.50","17","9","","","32"
"","dog propeller hat","150","60%","$0.41 | $0.32 - $0.53","32","40","57","","26"
"","dog spiny hat","150","60%","","15","4","11","",""
"","dog sun hats for medium dogs","150","60%","$0.44 | $0.35 - $0.52","30","1","","","10"
"","french bulldog hats for dogs","150","60%","$0.66 | $0.53 - $0.80","24","3","","","8"
"","helicopter hat for dog","150","60%","$0.56 | $0.45 - $0.68","15","37","14","","55"
"","propeller hat for dogs","150","60%","$0.48 | $0.38 - $0.57","32","31","45","","68"
"","propeller hats for dogs","150","60%","$0.48 | $0.38 - $0.57","15","36","55","","34"
"","puplid trucker hats for dogs","150","60%","$0.48 | $0.32 - $0.53","11","6","","","9"
"","dog hats with ear holes","150","60%","$0.42 | $0.32 - $0.53","3","1","55","","12"
"","naughty dog hat","150","60%","","","19","24","","35"
"","dog baseball caps","150","60%","$0.49 | $0.39 - $0.59","1","3","","","9"
"","dog baseball hat","150","60%","$0.49 | $0.39 - $0.59","2","1","","","3"
"","baseball hats for dogs","150","60%","$0.35 | $0.32 - $0.38","1","2","","52","8"
"","baseball hat for dogs","150","60%","$0.35 | $0.32 - $0.38","1","3","","","6"
"","hats for dogs with ear holes","150","60%","$0.43 | $0.34 - $0.51","1","2","49","","6"
"","hat for small dog","150","60%","$0.59 | $0.47 - $0.71","5","25","57","","14"
"","tailup dog hat","150","60%","$0.43 | $0.34 - $0.51","6","5","","","4"
"","bucket hat for dogs","150","60%","$0.40 | $0.32 - $0.57","20","8","","","37"
"","dog sun hat for large dogs","150","60%","$0.35 | $0.32 - $0.38","8","2","","","7"
"","dog hats for large dogs with ear holes","150","60%","$0.35 | $0.32 - $0.38","1","2","71","","20"
"","trucker hat for dogs","150","60%","$0.35 | $0.32 - $0.43","23","2","","","32"
"","purple dog hat","150","60%","$0.35 | $0.32 - $0.38","1","43","4","","94"
"","dog and owner matching hat","150","60%","$0.51 | $0.41 - $0.62","32","14","","","36"
"","dog construction hat","150","60%","$0.56 | $0.45 - $0.68","16","17","25","",""
"","giraffe hat for dogs","150","60%","$0.41 | $0.33 - $0.50","24","35","5","",""
"","hat for golden retriever","150","60%","$0.35 | $0.32 - $0.38","41","7","","","8"
"","dog spinner hat","150","60%","$0.55 | $0.44 - $0.66","8","","41","","13"
"","dog giraffe hat","150","60%","$0.51 | $0.41 - $0.62","15","19","12","",""
"","dog fireman hat","150","60%","$0.50 | $0.40 - $0.60","27","28","","","25"
"","durag for dogs","150","60%","$1.27 | $1.02 - $1.53","4","5","20","",""
"","eeyore dog hat","150","60%","$0.81 | $0.65 - $0.98","15","47","3","","42"
"","hat dog","150","60%","$0.44 | $0.35 - $0.52","1","2","12","",""
"","baseball cap for dogs","150","60%","$0.41 | $0.32 - $0.48","2","4","","","6"
"","baseball caps for dogs","150","60%","$0.41 | $0.32 - $0.48","4","2","","","3"
"","ball cap for dogs","150","60%","$0.39 | $0.32 - $0.47","23","19","","","4"
"","sun hats for dogs","150","60%","$0.35 | $0.32 - $0.38","6","12","","","3"
"","sun hat for dogs","150","60%","$0.35 | $0.32 - $0.38","1","6","","","9"
"","rain hats for dogs","150","60%","$0.66 | $0.53 - $0.80","21","12","18","",""
"","xs dog hat","150","60%","$0.41 | $0.33 - $0.50","7","38","","","17"
"","dog ball cap","150","60%","$0.35 | $0.32 - $0.38","32","15","","","2"
"","dog flower hat","150","60%","$0.56 | $0.45 - $0.68","63","31","30","","16"
"","spinning hat for dog","150","60%","$0.66 | $0.53 - $0.80","6","29","15","","51"
"","dog swim trunks","978","40%","$1.05 | $0.84 - $1.26","15","45","","","70"
"","dog hats for small dogs","602","40%","$0.44 | $0.32 - $0.54","21","1","73","","61"
"","dog sombrero hat","531","40%","$0.55 | $0.44 - $0.66","","43","44","",""
"","dog swimming trunks","150","40%","$0.88 | $0.57 - $1.06","","5","","","37"
"","dog beanies for medium dogs","150","40%","$0.35 | $0.32 - $0.38","","30","27","",""
"","thanksgiving hats for dogs","150","40%","$0.35 | $0.32 - $0.38","","","30","","18"
"","bonnet for dog","150","40%","$0.46 | $0.37 - $0.55","20","54","25","",""
"","dog beanies for large dogs","150","40%","$0.35 | $0.32 - $0.38","","33","16","",""
"","dog golf costume","150","40%","$1.00 | $0.80 - $1.20","19","11","94","",""
"","dog astros","150","40%","$1.17 | $0.94 - $1.41","88","31","","","19"
"","referee costume dog","150","40%","$0.75 | $0.54 - $0.94","28","43","","",""
"","puppy winter hat","150","40%","","18","","31","",""
"","dog durag","150","40%","$1.27 | $1.02 - $1.53","4","14","55","",""
"","protector solar para perros","150","40%","","40","37","","",""
"","matching dog and owner hat","150","40%","$0.38 | $0.32 - $0.45","48","7","","","33"
"","grinch dog hat","150","40%","$0.43 | $0.34 - $0.51","40","37","","",""
"","grandma bonnet for dog","150","40%","","11","","35","",""
"","duck dog hat","150","40%","$0.41 | $0.33 - $0.50","13","17","69","","60"
"","chef hat for dogs","150","40%","$0.66 | $0.53 - $0.80","32","42","","",""
"","beanie for dogs","150","40%","$0.35 | $0.32 - $0.38","","7","5","",""
"","dog hard hat","150","40%","$0.44 | $0.35 - $0.52","30","43","79","",""
"","dog referee","150","40%","","10","21","","","52"
"","dog swim trunks small dog","150","40%","$1.09 | $0.87 - $1.31","41","","","","44"
"","golden retriever ears","150","40%","$1.50 | $1.13 - $1.88","75","21","","","24"
"","baseball costume for dogs","150","40%","$0.55 | $0.41 - $0.69","6","26","","","90"
"","top hat for dog","150","40%","$0.45 | $0.36 - $0.54","34","33","73","",""
"","dog police hat","150","40%","$0.41 | $0.33 - $0.50","32","30","","","62"
"","dog newsboy hat","150","40%","$0.66 | $0.53 - $0.80","29","","","","41"
"","umbrella hat for dogs","150","40%","$0.66 | $0.53 - $0.80","17","10","","",""
"","mouse ears for dog","150","40%","$1.98 | $1.58 - $2.37","27","","12","",""
"","captain hat for dog","150","40%","$0.35 | $0.32 - $0.44","28","25","","","71"
"","hard hats for dogs","150","40%","$0.66 | $0.53 - $0.80","34","20","47","",""
"","dog and owner matching hats","150","40%","$0.51 | $0.41 - $0.62","45","9","53","",""
"","dog fedora hat","150","40%","$0.66 | $0.53 - $0.80","40","39","","",""
"","dog golf outfit","150","40%","$0.63 | $0.50 - $0.75","44","27","71","","47"
"","dog duck hat","150","40%","$0.48 | $0.40 - $0.53","13","24","76","","53"
"","zoo snoods","150","40%","$0.96 | $0.77 - $1.16","32","","44","",""
"","matching dog and owner hats","150","40%","$0.38 | $0.32 - $0.45","50","12","","","34"
"","frenchie hats for dogs","150","40%","$0.66 | $0.53 - $0.80","19","17","53","","92"
"","dog captain hat","150","40%","$0.51 | $0.41 - $0.62","37","14","","","55"
"","dog and human matching hats","150","40%","$0.66 | $0.53 - $0.80","8","14","","","70"
"","dodgers dog hat","150","40%","$0.35 | $0.32 - $0.38","","22","","","26"
"","bonnet for dogs","150","40%","$0.46 | $0.37 - $0.55","6","51","25","",""
"","blue dog hat","150","40%","$0.35 | $0.32 - $0.38","4","","7","",""
"","puppy hats","150","40%","$1.00 | $0.80 - $1.20","","12","","38",""
"","referee shirt for dogs","150","40%","$0.99 | $0.79 - $1.19","16","40","","",""
"","baseball dog costume","150","40%","$0.35 | $0.32 - $0.38","11","30","","",""
"","beanie for dog","150","40%","$0.35 | $0.32 - $0.38","","30","12","",""
"","pet hats","150","40%","$0.38 | $0.32 - $0.42","36","12","","59",""
"","pet hat","150","40%","$0.38 | $0.32 - $0.42","34","2","95","75",""
"","doggie hats for small dogs","150","40%","$0.54 | $0.43 - $0.65","15","61","25","64","67"
"","thundercap calming cap for dogs","150","40%","$0.80 | $0.64 - $0.96","31","","25","",""
"","hat for french bulldog","150","40%","$0.35 | $0.32 - $0.38","5","6","","",""
"","dog hat with propeller","150","40%","$0.44 | $0.35 - $0.52","32","","55","","29"
"","dog bonnet for small dogs","150","40%","$0.46 | $0.37 - $0.55","11","57","43","",""
"","beanies for dogs","150","40%","$0.35 | $0.32 - $0.38","","10","26","",""
"","dog camo","150","40%","$3.09 | $2.47 - $3.71","","32","","","21"
"","dog captains hat","150","40%","$0.51 | $0.41 - $0.62","32","22","","",""
"","dog hat duck","150","40%","$0.41 | $0.33 - $0.50","5","25","86","","69"
"","chihuahua hats","150","40%","$0.41 | $0.33 - $0.50","23","16","","","56"
"","happy hoodie calming cap for dogs","150","40%","$0.44 | $0.35 - $0.52","5","","8","",""
"","dog chef hat","150","40%","$0.51 | $0.41 - $0.62","69","25","19","","85"
"","dog sun hats for small dogs","150","40%","$0.35 | $0.32 - $0.42","11","","","","7"
"","duck hat for dog","150","40%","$0.66 | $0.53 - $0.80","6","29","","","77"
"","french bulldog hat","150","40%","$0.35 | $0.32 - $0.38","38","34","","",""
"","duck hat for dogs","150","40%","$0.66 | $0.53 - $0.80","4","24","51","","62"
"","dog swim cap","150","40%","$0.39 | $0.32 - $0.47","26","7","88","",""
"","winter hat for dogs with ear holes","150","40%","$0.41 | $0.33 - $0.50","30","49","19","",""
"","camo for dogs","150","40%","$1.20 | $1.07 - $1.50","","8","","","4"
"","referee costume for dogs","150","40%","$0.75 | $0.54 - $0.94","29","39","","",""
"","referee dog costume","150","40%","$0.58 | $0.36 - $0.73","27","38","","",""
"","baseball for dogs","150","40%","$0.59 | $0.47 - $0.78","13","25","","",""
"","dog aviator hat","150","40%","$0.55 | $0.44 - $0.66","40","","37","",""
"","dog baseball","150","40%","$1.01 | $0.81 - $1.22","15","10","","","52"
"","dog beanie","150","40%","$0.70 | $0.56 - $0.84","95","18","7","",""
"","dog bomber hat","150","40%","$0.41 | $0.33 - $0.50","41","","33","","75"
"","dog bowler hat","150","40%","$0.41 | $0.33 - $0.50","35","","28","",""
"","dog bucket hats for small dogs","150","40%","$0.56 | $0.45 - $0.68","32","13","99","",""
"","dog foxtail protection","150","40%","$2.89 | $2.31 - $3.47","36","","43","",""
"","dog lifeguard costume","150","40%","$1.50 | $1.20 - $1.67","16","42","","","78"
"","dog spinny hat","150","40%","$0.66 | $0.53 - $0.80","15","38","","","55"
"","dog stocking cap","150","40%","","32","47","6","",""
"","dog umbrella hat","150","40%","$0.40 | $0.34 - $0.53","22","16","50","",""
"","el perro con sombrero","150","40%","$0.79 | $0.63 - $0.95","26","","","","44"
"","funny dog hats","150","40%","$0.41 | $0.33 - $0.50","39","85","36","",""
"","giraffe dog hat","150","40%","","40","","10","","48"
"","green dog hat","150","40%","$0.35 | $0.32 - $0.38","1","35","","","52"
"","hats for french bulldogs","150","40%","$0.35 | $0.32 - $0.38","31","29","","","64"
"","hats for chihuahua","150","40%","$0.36 | $0.32 - $0.43","32","24","","","49"
"","pet hats for small dogs","150","40%","$0.55 | $0.44 - $0.66","33","10","74","","53"
"","sherlock holmes hat for dogs","150","40%","$0.35 | $0.32 - $0.40","24","22","","",""
"","small dog beanie","150","40%","$0.43 | $0.34 - $0.51","96","26","30","",""
"","spinny hat for dogs","150","40%","$0.66 | $0.53 - $0.80","15","42","","","52"
"","straw hat for dogs","150","40%","$0.44 | $0.35 - $0.52","39","8","","","78"
"","hard hat for dogs","150","40%","$0.66 | $0.53 - $0.80","34","10","63","",""
"","thunder cap for dogs","150","40%","$0.35 | $0.32 - $0.38","32","","6","",""
"","thundercap for dogs","150","40%","","14","","7","",""
"","turkey dog hat","150","40%","$0.60 | $0.48 - $0.72","28","","41","",""
"","yoda dog ears","150","40%","$1.20 | $0.96 - $1.44","17","","24","",""
"","yoda dog hat","150","40%","$0.80 | $0.64 - $0.96","21","","6","",""
"","dog ear hat","150","40%","$0.38 | $0.32 - $0.45","30","","2","",""
"","yorkie hat","150","40%","","17","22","","","50"
"","dog hat with ears","150","40%","$0.41 | $0.33 - $0.50","8","64","1","",""
"","dog beanies","150","40%","$0.49 | $0.39 - $0.59","","7","1","",""